## 比较而言，其他的症状可见于90%以上的川崎病患儿，而颈淋巴结炎仅见于近50%～70%的患儿。淋巴结肿大在起病后1～2天出现，多见于单侧，一般直径不大于1.$$_5cm，触之柔软，但不可推动，无化脓。
## （三）伴随症状
## 所有川崎病的相关症状都提示有多脏器受累（表9-9）。所有患儿都表现为烦躁不安。约有25%的患儿脑脊液中有单核细胞增多，蛋白质含量正常或轻度升高，糖含量正常。约1/4～1/3的患儿有胃肠道的表现。在急性期，小关节可有关节炎的表现，而大关节受累多在起病后第二和第三周。那些有大关节渗出性病变的患儿可通过关节穿刺术来治疗。除了心血管的并发症外，其余受累脏器的病变均为自限性。
1 表9-12$$_川崎病的伴随症状
## 随着性发育的到来，青少年的性意识逐渐觉醒。少年们开始意识到两性的差别，对异性好奇，渐渐发展到一种朦胧的对异性的好感、向往和接近，青年们表现为敏锐地注意怀有好感的异性的言行举止，用爱美、出风头、冒险行为招引异性对自己的注意，这种性意识的发展是青少年正常的心理发育。
## 青少年对自身的性发育也有强烈的神秘感、好奇感。他们渴望了解性知识，但又羞于向成人询问，不敢堂而皇之地阅读生理卫生教科书中有关性发育的章节，往往是同伴之间相互传播和讨论，目前学校已普遍开展了性教育，这可使青少年懂得性道德，激发他们的生活情趣，正确对待自身变化，作好心理调控，使他们顺利度过青春期。
19 青春期还涉及一些特殊的卫生教育，例如教育男孩正确看遗精现象，帮助女性掌握经期卫生。此外，教育青少年如何正确对待和处理自慰行为（即手淫），因为这在青少年中较为普遍，是伴性发育而产生的，对此现象，应避免夸大对健康的危害，减轻青少年的恐惧和追悔和自责的心理压力。

## 2.抗原检查
## 检查血清中p24抗原，其出现早于血清抗体，因此可用于早期诊断。
## 3.$$_HIV核酸检查
20 用PCR技术检测血清中HIV$$_RNA，其阳性结果常较p24抗原检测早3～5天，较抗体检测早1～3周，并可定量检测。所以是早期诊断、判断预后和抗病毒药物疗效的理想指标。该方法很敏感，应注意避免标本间交叉污染所造成的假阳性。
## 用原位杂交技术可以检查组织或细胞内的HIV核酸。但并非常规诊断方法。
## （二）免疫学检查
## 可了解病人的免疫功能状态，对疾病的分期、预后及治疗甚为重要。

## 1.时间
## 分别于生后1分钟和5分钟进行常规评分。1分钟评分与动脉血pH相关，但不完全一致，如母亲分娩时用麻醉药或止痛药使新生儿生后呼吸抑制，Apgar评分虽低，但无宫内缺氧，血气改变相对较轻。若5分钟评分低于8分，应每5分钟评分一次，直到连续2次评分大于或等于8分为止；或继续进行Apgar评分直至生后20分钟。
## 2.$$_Apgar评分内容
21 包括皮肤颜色（appearance）、心率（pulse）、对刺激的反应（grimace）、肌张力（activity）和呼吸（respiration）。这样，Apgar也与上述5个英文单词的字头对应。评估标准：每项0～2分，总共10分（表5-4）。
## 表5-4$$_新生儿Apgar评分标准
## 3.评估标准
## 每项0～2分，总共10分。1分钟Apgar评分8～10为正常，4～7分应密切注意窒息的可能性，0～3分为窒息。

## 血友病丙大手术或严重外伤时需用替代疗法，以鲜血或血浆效果为佳。因子Ⅺ在体外较稳定，可用库存血。输入血浆7～20ml/kg可使因子Ⅺ水平提高到25%～50%，手术前输血浆30ml/kg，以后每天5ml/kg或隔日10ml/kg，维持至伤口愈合。
## 2.冷沉淀物
## 系从冰冻新鲜血浆中分出，包括原有血浆中3%的血浆蛋白、20%～85%的Ⅷ∶C和大量纤维蛋白原。各药厂产品及剂量不一，用前应详细参阅说明书。通常以400ml血中冷沉淀物含因子Ⅷ100单位（u）计算（1u$$_=$$_1ml正常新鲜血浆所含因子Ⅷ的量），输入1u/kg可提高血浆中因子Ⅷ水平2%。用量因出血轻重、部位不同而有差异，适用于轻、中型血友病甲。
22 表10-10$$_因子Ⅷ替代治疗的剂量和用法
## 注：<sup>*</sup>颅内出血者应首剂后8小时再给一次，然后改为每12小时1次，连用一周后改为每天1次，总疗程7～14天
## 3.因子Ⅷ浓缩剂
## 多用人血浆冻干浓缩剂，所需因子Ⅷ的剂量按以下公式计算；所需剂量（u）=体重（kg）×所需提高的水平（%）×0.$$_5，每12小时1次。具体用法见表10-10。

## 三、2000年中国居民膳食营养素参考摄入量
23 膳食营养素参考摄入量（Dietary$$_Reference$$_Intakes，DRIs）是在RDAs基础上发展起来的一组每日平均膳食营养素摄入量的参考值，包括4项内容：平均需要量（EAR），推荐摄入量（RNI）、适宜摄入量（AI）和可耐受最高摄入量（UL）。
## 1.平均需要量（Estimated$$_Average$$_Requirement，EAR）
## EAR是某一特定性别、年龄及生理状况群体中对某营养素需要量的平均值。摄入量达到EAR水平时可以满足群体中半数个体对该营养素的需要，而不能满足另外半数个体的需要。
## EAR是RNI的基础，如果个体摄入量呈常态，一个人群的RNI=EAR+2SD。针对人群，EAR可以用于评估群体中摄入不足的发生率。针对个体，可以检查其摄入不足的可能性。

## 1.尽早治疗
## 一旦诊断明确，宜尽早治疗，一般反复发作2次以上可给予抗癫痫药物治疗，但对初次发作呈癫痫持续状态或明显有脑损害病例即刻开始规则用药。
## 2.根据发作类型选药
24 药物选择目前主要根据癫痫的发作类型或癫痫综合征的类型选药，不合适的选药甚或加重癫痫发作（表16-16）。
## 3.提倡单药治疗
## 尽量采用单一的抗癫痫药物，80%病例单药治疗满意，剂量从小至大，达到有效治疗剂量，特别是卡马西平、氯硝西泮、扑痫酮及新的抗癫痫药拉莫三嗪、妥吡酯等，可减少不良反应。
## 4.剂量个体化

## 2.在社交场合中焦虑，如哭闹、发脾气、惊呆等；
## 3.设法避免社交场合，或极度焦虑或痛苦地忍耐着；
## 4.这种恐怖显著地干扰了个人的正常生活、学业或社交活动；
25 5.至少持续6个月；
## 6.排除物质滥用、药物或躯体引起的直接生理反应，也非其他精神障碍如广泛性发育障碍或分裂样人格障碍等；
## 7.如有躯体情况或其他精神障碍，其症状与“1”的焦虑无关。
## 【鉴别诊断】

## 3.疗效评价
## 作者所在单位近200余例自膨性蘑菇伞动脉导管未闭堵塞术的临床应用显示技术成功率100%，术后即刻残余分流＜5%，1月后均完全封堵，无溶血、异位等并发症，与国外的报道类似，因而认为本方法安全、有效、操作方便、适应证广，值得推广，但其中长期疗效尚需进一步随访研究。
## 4.并发症及处理
26 残余分流：通常术后可存在少量残余分流，随访时不久即消失。但对于明显残余分流，多由于堵塞装置太小或移位，一些病例发生溶血，常于术后数小时至10余小时，呈典型溶血表现，需及时内科处理，无效时需要再加弹簧圈堵塞或外科手术。偶见堵塞装置脱落，多由于操作不当或选择堵塞装置太小所致，可用异物钳抓取，必要时需外科手术。

## 左右心室的解剖形态学特征特点（表9-9）。
## 表9-3$$_左右心室解剖形态学特征
## （一）形态学右心室
27 右心室呈三角形，心室内小梁粗大、稀少且与右心室流入道和流出道平行。乳头肌相对较小而多，附着于室间隔表面（多在隔束的后下缘）及游离壁。三尖瓣的数目在婴儿期为两叶（壁瓣及隔瓣），而在老年则为四叶（前、后、隔及圆锥瓣），但整个人生中绝大多数时期为三瓣（前、后及隔瓣）。因此，不能单纯通过瓣膜的数量来判断是否为三尖瓣，而可依据以下两个特征进行判断：①三尖瓣长度相仿；②与二尖瓣不同，三尖瓣为流入道瓣膜。正常的右心室有较大的漏斗部形成其流出道。圆锥由三个部分所组成：①远端圆锥隔，延伸至游离壁形成壁束；②近端圆锥隔或称为隔束；③调节束。解剖学上右心室由四部分组成：①房室通道部；②右心室窦部；③远端圆锥隔；④近端圆锥隔。右心室流入道由房室通道部及窦部组成，流出道由隔束及壁束所形成。右心室的血供全部由右冠状动脉及其分支供应。右心室的传导系统为右束支，右束支在圆锥乳头肌下方穿出并在隔束下缘下行穿过调节束进入前组乳头肌根部后到达右室游离壁。
## （二）形态学左心室
## 左心室呈子弹头型，左心室室间隔面上部非常光滑，下部则有较多的细小的斜行肌小梁。左心室有两组乳头肌，前外侧乳头肌及后内侧乳头肌。前外侧乳头肌较高且远离室间隔。而后内侧乳头肌靠后且贴近室间隔。左心室的乳头肌较大且仅启自左心室游离壁。与三尖瓣不同二尖瓣前叶明显较后叶长，为左心室流出道及流出道的重要组成部分。通常情况下，在无冠瓣及左冠瓣下方无肌性圆锥或仅有极小的肌性圆锥。在大动脉连接正常时，主动脉无冠瓣与左冠瓣交界直接位于二尖瓣前叶中部之上而无冠瓣与右冠瓣交界则在膜部室间隔之上。左心室可认为是双冠状血管供应的心室（左前降支和回旋支）。左室传导系统有两个分布区，上分布区分布至前外侧组乳头肌，下分布区分布至后内侧组乳头肌。左心室同样由与右心室相对应的四部分组成。

## 病初以小血管炎为主，以后累及主动脉等中、大动脉，特别好发于冠状动脉及其分支，未经及时治疗的病例其病理改变大致可分为4期：
## Ⅰ期：1～9天，主要是小血管炎、微血管周围炎以及中等大小动脉周围炎，如冠状动脉周围炎；在心肌间质、心包及心内膜有中性粒细胞、嗜酸性粒细胞、淋巴细胞浸润。
## Ⅱ期：12～25天，小血管炎减轻，冠状动脉主要分支等中等大小动脉全层血管炎（内膜、外膜、中膜均有炎性细胞浸润）突出，伴有坏死、水肿，血管弹力纤维和肌层断裂，出现冠状动脉扩张，易发生冠状动脉瘤及血栓。
28 Ⅲ期：28～45天，小血管、微血管炎消退，中动脉发生肉芽肿及血栓，纤维组织增生，血管内膜增厚，冠状动脉一些分支可全部或部分阻塞，有冠状动脉瘤破裂危险。
## Ⅳ期：数月至更长时间，急性血管炎消失，已经发生的血管内膜增厚，瘢痕、动脉瘤或血栓有一个漫长的吸收、修复过程。狭窄、阻塞的血管可能修复、再通，心肌可能遗留永久的瘢痕。
## 早期严重心肌炎、中后期动脉瘤破裂与血管栓塞是本病死亡的主要危险。
## 【临床表现】

## 3）胚胎期毒素作用。
## 4）遗传性。
## （2）脑脊液吸收障碍
29 1）静脉窦压力增高，如静脉窦血栓、颈静脉血栓及上腔静脉阻塞等。
## 2）先天性蛛网膜颗粒发育不良。
## 【临床表现】
## 临床症状并不一致，与脑积水病理变化出现的年龄、病情的轻重和病程的长短有关。

## 见于接受过灭活麻疹疫苗或个别减毒活疫苗者，因缺乏F蛋白抗体，再感染麻疹野毒株后发生此型表现：前驱期短，无柯氏斑；出疹期发热和全身症状较重；出疹顺序为先四肢，后向躯干和面部发展；皮疹为多形性，有斑丘疹、荨麻疹、水疱和紫癜等；常伴腹痛和肌痛；易并发肺炎、肝炎和胸腔积液等。恢复期麻疹血凝抑制抗体滴度常大于1∶256。
## 【实验室检查】
## （一）血常规
30 白细胞总数减少，淋巴细胞分类相对增多。重型出血性皮疹患者可伴有血小板计数减少。
## （二）多核巨细胞检查
## 于出疹前2天至出疹后1天，取患者鼻、咽、眼分泌物作涂片，瑞氏染色后直接镜检多核巨细胞。
## （三）病原学检查

## （一）免疫球蛋白$$_A的结构与特征
## IgA是一种重要的免疫球蛋白，约占血清总免疫球蛋白的15.$$_2%，80%的血清IgA是以单体四条链的形式出现，单体间的连接靠二硫键和J链稳定。依α重链抗原性不同，将IgA分为2个血清型，即IgA<sub>1</sub>和IgA<sub>2</sub>。
## IgA<sub>1</sub>是血清中的主要亚型，占80%～90%，IgA<sub>2</sub>仅占10%$$_～20%。IgA<sub>1</sub>绞链区比IgA<sub>2</sub>长1倍，IgA<sub>2</sub>又可分为IgA<sub>2</sub>m（1）和IgA<sub>2</sub>m（2），尽管血清IgA<sub>2</sub>浓度仅及IgA<sub>1</sub>的1/4，但分泌液中IgA<sub>2</sub>浓度与IgA<sub>1</sub>相等。在IgA<sub>2</sub>m（1）结构中，α链与轻链间无二硫键，靠非共价键连接，但轻链间及α链间则由二硫链相连接。
31 另一种形式的IgA称为分泌型IgA（SIgA），存在于人的外分泌物中，如唾液、眼泪、肠内分泌物以及初乳中。分泌型IgA与血清型不同，它是一个二聚体分子，带一个J链和另一个外分泌成分（SC）组成（IgA）2-J-SC复合物。而血清型则是（IgA）2-J组成。
## J链由137个氨基酸构成，分子量1500，是一种酸性糖蛋白，含8个胱氨酸残基，6个与链内二硫链形成有关，而2个与α链的连接有关。已知α链的C末端有18个额外的氨基酸残基，J链是通过与α链的C端的第2个半胱氨酸残基与α链相连的。两者都是由浆细胞产生，并且在分泌时就连接在一起了。
## SC是由黏膜组织或分泌腺体中的上皮细胞合成的，通过二硫键同人SIgA的两个单体IgA中的一个相连接，SC是由549～558个氨基酸组成的多肽链，分子量约7万，糖基含量高达20%。其多肽链上有5个同源区，每个同源区由104、114个氨基酸组成，这些同源区在立体结构上与Ig相似。现已知连接到α链是在Fc区，但精确定位尚不清楚。SIgA的构型可能是：①一种堆加起来的Y型排列；②末端对末端的排列，两个IgA通过Fcα区相连接，组成双Y字形结构。
## 局部组织浆细胞产生的（IgA）2-J通过：①与上皮细胞基底侧表面的SC结合后，形成IgA-J-SC，转送到一个囊泡中的顶端表面而分泌出去；②（IgA）2-J经淋巴管进入血液循环，同肝细胞表面的SC结合而清除，再经肝细胞的囊泡机制而转送入胆道，并最终进入肠道。
